;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
ORA-39151: Table "ARABANK"."LOC_AWRD_DIST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_AWRD_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_AWRD_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_AWRD_VAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_CORSPND" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_DATA_ENTRY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_FAULT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_MAIN_BR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_MAIN_BR_ALL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_TMP_BR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOC_WITHDRAW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CBE_BRANCHES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_05_05_2018" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_20_09_2020" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EVT_PROFILE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EVT_PROFILE_EVENTS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EVT_REGISTRY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EVT_REGISTRY_BACKLOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_BILL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_COV_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_COVER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_CUS_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_DLY_COVER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_DLY_EVENT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_DLY_OPR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_ITEM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_ITEM_TRX" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_MASTER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."EX_TRX" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FESHA_EMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FESHA_EMP_HEADER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FINAL_INS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."REPL_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."REQUESTER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."RETIER_TRNS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_CONTRACT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD_BR_VAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD_DIST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD_HIS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_AWRD_VAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_DATA_ENTRY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_FAULT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_MAIN_BR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_TMP_BR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOF_WITHDRAW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOGON_CNRT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOGON_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LOM_MASTER_ST2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_ACC_NO_1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_ACTIVITY_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_ACT_PAYMENTS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_OTHER_GURANT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_OTHER_GURANT_OLD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_OTHER_GURANT_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_OVER_100000" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_OVER_100000_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_STATUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_STATUS_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_TOP_50" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_TOP_50_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_CUS_TOP_50_TEMP1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA_20_09_2020" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA_SMES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA_SMES_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FINAN_LEVEL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLIP_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_BNK_LON" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_CAS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_CHK_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_COD_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_COL_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_COM_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_FINE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_FIN_RAT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_FRNTRN_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_GL_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_HR_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_LC_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_LOAN_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_MASTER_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_PAY_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_REBACK_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_CONTRACT_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_NO" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_VISIT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAF_VISIT_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SALARY_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAL_SWITCHES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_BOOK_IN_OUT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_BRN_LOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_BRN_LOT_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_BRN_SLOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_CUS_LOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_CUS_LOT_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_EXP_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_LIMIT_EXP_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_LIMIT_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_LINE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_LOS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_AGENDA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_ALLOW_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_AMOUNT_UPD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_BALANCE_QRY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_BALANCE_REP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_BATCH_LOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_BEGIN_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CALC_INT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CATEG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CLASS_TOTAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CLASS_TOTAL_CONS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CLASS_TOTAL_PRES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CODES_ACC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CODES_EXCLUSION" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CODES_NEW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL_1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_DATA_COLL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_EMP_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_EMP_DATA_OLD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_EMP_DATA_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_ITEMS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_ITEMS_TOTAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_ITEMS_TOTAL_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MASTER_20" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_TRANSFER_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_TRANS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_TRN_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FLN_WITH_PROJ" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_DATA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_DATA_COPY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_DATA_MOD1" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_DATA_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."forms_detail" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_DETAILS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_TAB_LOANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_TAB_SAMY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_TAB_TASNEF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FORMS_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_ASST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_ASST_UP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."sav_prov_group" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_GROUPS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_LEAV" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_NEW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_TAB_COPY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_PROV_TAB_DELME" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_RAKED_DED" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_SET_PROV_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_SET_PROV_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL_2A" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL_4A" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL5" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL6" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLL8" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLLECTION" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLLECTION_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COLLECTION_UNION" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_COMPLAINTS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CONSOLIDATE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CORP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CORP_MEMBER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CORRIDOR_RATE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUS_CATEG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUS_GOOD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUS_KEEP_AWAY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUST_AREA_M" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAKHATER_SMES_COLL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAT_CUSTOMER_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAT_DB_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAT_LON_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MAT_SUM_TOT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_COD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_EMP_DEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_EMP_MEDICAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_EMP_SPCIAL_CASES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_DELAY_EXP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_EQUIP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_LAND" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_NON_LIVING" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FST_TRANSP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."FUNCTION_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_ACTUAL_PASS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_ACTUAL_PASS_NOTES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_BANK_ACTIVITY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_DESC_CARD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_CODES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_COMM_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_CREDIT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_CREDIT_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_CUST_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_DLY_COM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_STM_EXP_ERR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_STM_EXP_LOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_STM_EXP_PRINT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_STM_MOSDQAA" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUST_AREA_S" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUST_GURANT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_CUST_PROTECT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DAILY_BAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DALY_IMG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DEBT_CLASS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DEBT_CLASS_AMT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DEBT_CLASS_AMT_NW" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DUE_BALANCE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DUE_CLASS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DUE_CLASS2" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_DUE_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EMP_PAY_KST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EOY_BALANCE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EXEC_BATCH" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EXPENSES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EXP_RATE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_EXP_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_EXPENSES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_HOSPITAL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."mdi_hospital" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_HOSP_LEVEL" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_HOSP_REQUEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_LAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_LAB_REQUEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_LMT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_CASE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
